Immagine che contiene gancio

Il contenuto generato dall'IA potrebbe non essere corretto. 
  

        


Requirements Analysis Document
C-09 SINTONIA
  





Riferimento
	2025_C09_RAD
	Versione
	2.0
	Data
	16/11/2025
	Destinatario
	Prof.ssa Filomena Ferrucci, Prof.re Fabio Palomba
	Presentato da
	C09 Team Sintonia
	Approvato da
	//
	



Revision History
Data
	Versione
	Descrizione
	Autori
	30/10/2025
	1.0
	Aggiunto obiettivo del sistema
	Angelo Fusco
	30/10/2025
	1.0
	Aggiunto ambito del sistema
	Antonio Walter De Fusco
	30/10/2025
	1.0
	Aggiunti obiettivi e criteri di successo
	Francesco Di Giovanni
	30/10/2025
	1.0
	Aggiunti definizioni, acronimi e abbreviazioni
	Elena Carlomagno
	30/10/2025
	1.0
	Aggiunti Riferimenti
	Francesco Coppola
	30/10/2025
	1.0
	Aggiunto organizzazione del documento
	Gianluca Ambrosio
	31/10/2025
	1.2
	Aggiunti requisiti funzionali paziente
	Antonio Walter De Fusco
	31/10/2025
	1.2
	Aggiunti requisiti funzionali psicologo/psicoterapeuta
	Rosaria Cervino
	31/10/2025
	1.2
	Aggiunti requisiti funzionali amministratore
	Gavino De Stefano
	2/11/2025
	1.1
	Aggiunto panoramica sistema corrente
	Gianni Policola
	2/11/2025
	1.1
	Aggiunto activity diagram sistema corrente
	Francesco Coppola
	2/11/2025
	1.3
	Aggiunto requisiti non funzionali
	Mattia Fanzini
	3/11/2025
	1.3
	Aggiunto use case diagram lato paziente
	Angelo Fusco
	3/11/2025
	1.3
	Aggiunto use case diagram lato psicologo/psicoterapeuta
	Gavino De Stefano
	3/11/2025
	1.3
	Aggiunto use case diagram lato amministratore del sistema
	Gianluca Ambrosio
	5/11/2025
	1.2
	Aggiunto Panoramica sistema proposto
	Francesco Di Giovanni
	5/11/2025
	1.2
	Aggiunto activity diagram sistema proposto
	Elena Carlomagno
	7/11/2025
	1.4
	Aggiunto scenario “Inserimento stato d’animo”
	Angelo Fusco
	7/11/2025
	1.4
	Aggiunto scenario “Inserimento domanda forum”
	Angelo Fusco
	7/11/2025
	1.4
	Aggiunto scenario “Visualizzazione sezione psicologo”
	Gianluca Ambrosio
	7/11/2025
	1.4
	Aggiunto scenario “Modifica stato d’animo”
	Gianluca Ambrosio
	7/11/2025
	1.4
	Aggiunto scenario “Visualizza calendario”
	Gavino De Stefano
	7/11/2025
	1.4
	Aggiunto scenario “Modifica evento calendario”
	Gavino De Stefano
	7/11/2025
	1.4
	Aggiunto scenario “Modifica priorità paziente”
	Francesco Di Giovanni
	7/11/2025
	1.4
	Aggiunto scenario “Visualizzazione diario paziente”
	Francesco Di Giovanni
	7/11/2025
	1.4
	Aggiunto scenario “Aggiunta evento calendario”
	Antonio Walter De Fusco
	7/11/2025
	1.4
	Aggiunto scenario “Visualizzazione badge”
	Antonio Walter De Fusco
	7/11/2025
	1.4
	Aggiunto scenario “Richiesta invalidazione questionario”
	Francesco Coppola
	7/11/2025
	1.4
	Aggiunto scenario “Aggiunta risposta domanda nel forum”
	Francesco Coppola
	7/11/2025
	1.4
	Aggiunto scenario
”Eliminazione paziente”
	Rosaria Cervino
	7/11/2025
	1.4
	Aggiunto scenario ”Aggiunta psicologo”
	Rosaria Cervino
	7/11/2025
	1.4
	Aggiunto scenario
”Inserimento contenuto diario personale”
	Elena Carlomagno
	7/11/2025
	1.4
	Aggiunto scenario
”Revisione questionario paziente”
	Elena Carlomagno
